-2.633.858.144.602.130;3.539.874.619.819.610;43.481.392.989.420.200;-23.228.145.024.332.400;13.626.372.876.135.600;4.548.316.686.665.330
-2.638.932.866.234.770;3.626.037.407.437.020;43.452.532.960.560.200;-23.309.769.840.805.700;1.420.395.655.010.160;4.544.276.282.624.930
-2.643.756.843.106.940;3.713.628.677.827.190;434.236.729.317.002;-2.338.899.500.412.370;14.814.039.590.831.700;45.402.358.785.845.200
-26.483.260.576.010.500;3.802.575.481.173.690;4.339.481.290.284.010;-2.346.569.119.787.200;15.455.626.181.492.100;4.536.195.474.544.120
-26.526.367.042.767.200;3.892.803.738.713.320;4.336.595.287.398.010;-23.539.733.233.583.200;1.612.766.908.312.590;4.532.155.070.503.720
-26.566.851.930.400.600;39.842.383.044.321.500;4.333.709.284.512.010;-23.611.000.255.077.700;16.829.071.344.023.500;4.763.763.266.017.510
-26.604.681.521.337.000;40.768.030.276.503.800;43.308.232.816.260.000;-23.679.375.935.732.900;17.558.688.090.238.200;4.759.722.861.977.100
-2.663.982.430.944.900;41.704.208.164.439.200;43.279.372.787.400.000;-2.374.474.866.835.870;1.831.532.839.432.340;47.556.824.579.367.000
-26.672.251.026.295.600;4.265.013.701.849.920;4.325.051.275.854.000;-2.380.701.174.737.040;19.097.757.219.240.300;47.516.420.538.963.000
-26.701.934.665.497.800;4.360.502.902.802.690;4.322.165.272.968;-2.386.606.354.296.010;1.990.469.743.426.570;4.747.601.649.855.890
-26.728.850.505.230.800;44.568.088.917.459.800;45.025.150.989.035.000;-2.392.180.766.698.370;20.734.831.899.606.600;4.743.561.245.815.490
-2.675.297.612.881.380;45.538.514.608.670.500;44.996.290.960.175.000;-2.397.415.313.029.150;2.158.680.561.632.100;4.739.520.841.775.080
-2.677.429.144.337.880;4.651.549.788.897.140;4.496.743.093.131.490;-2.402.301.449.124.670;22.459.227.938.033.700;47.354.804.377.346.800
-2.679.277.869.660.570;4.749.822.508.422.980;4.493.857.090.245.490;-24.068.311.995.189.000;23.350.674.840.839.700;473.144.003.369.428
-26.808.422.491.506.600;48.485.877.736.531.300;4.490.971.087.359.490;-24.109.971.704.614.800;24.259.691.247.687.300;4.727.399.629.653.870
-2.682.120.979.924.920;49.477.633.285.826.400;4.488.085.084.473.490;-2.414.792.561.986.320;25.184.793.403.448.700;4.723.359.225.613.470
-26.831.129.970.008.000;50.472.665.754.995.100;4.485.199.081.587.480;-24.182.111.790.109.100;26.124.471.296.800.600;47.193.188.215.730.600
-26.838.174.741.833.600;514.701.464.377.558;4.482.313.078.701.480;-24.212.474.414.483.600;2.707.719.112.496.190;47.152.784.175.326.600
-26.842.338.247.533.900;5.246.924.458.884.830;4.479.427.075.815.480;-2.423.896.393.315.560;2.804.139.779.726.580;471.123.801.349.226
-26.843.617.019.560.500;5.346.912.811.591.460;4.476.541.072.929.470;-24.261.537.108.226.400;2.901.551.747.347.840;4.707.197.609.451.850
-26.842.009.992.896.400;5.446.896.427.250.140;4.473.655.070.043.470;-24.280.157.094.306.000;29.997.960.132.722.300;4.703.157.205.411.450
-26.837.518.505.943.300;5.546.792.035.160.750;4.470.769.067.157.470;-2.429.479.349.865.360;3.098.712.216.881.130;46.991.168.013.710.400
-26.830.146.299.406.700;5.646.516.437.919.870;4.467.883.064.271.470;-24.305.422.430.787.400;3.198.138.900.775.950;46.950.763.973.306.400
-26.819.899.513.180.500;5.745.986.580.711.150;4.464.997.061.385.460;-2.431.202.654.147.990;32.979.137.743.192.800;469.103.599.329.024
-26.806.786.681.233.700;5.845.119.620.476.990;44.621.110.584.994.600;-24.314.595.051.076.000;339.787.397.853.616;4.686.995.589.249.830
-26.790.818.724.502.500;5.943.832.994.913.850;44.592.250.556.134.600;-24.313.123.767.089.100;34.978.563.519.429.500;4.682.955.185.209.430
-2.677.200.894.179.520;604.204.449.123.372;4.456.339.052.727.450;-24.307.615.091.043.700;3.597.697.696.870.040;4.678.914.781.169.020
-26.750.372.998.716.300;6.139.672.314.634.460;4.453.453.049.841.450;-24.298.078.014.555.500;36.972.350.458.436.000;4.674.874.377.128.620
-26.725.928.914.619.300;623.663.515.642.215;4.450.567.046.955.450;-24.284.528.104.655.100;37.963.059.275.915.500;467.083.397.308.822
-2.669.869.704.759.990;6.332.852.261.728.410;4.447.681.044.069.450;-2.426.698.747.837.820;3.894.748.632.239.680;4.666.793.569.047.810
-26.668.700.077.540.200;6.428.243.496.766.660;44.447.950.411.834.400;-24.245.484.766.664.800;39.924.024.752.648.900;4.662.753.165.007.410
-26.635.962.987.220.600;6.522.729.415.570.910;44.419.090.382.974.400;-24.220.563.688.862.100;4.089.245.044.835.100;479.233.538.649.523
-2.660.051.304.151.240;6.616.231.326.161.930;44.390.230.354.114.400;-2.419.719.291.470.630;4.186.472.164.766.940;4.795.221.389.381.230
-2.656.237.976.467.110;6.708.671.356.085.240;44.361.370.325.254.300;-2.417.663.746.063.510;4.284.333.184.804.580;4.798.107.392.267.230
-26.521.594.915.746.700;6.799.972.517.266.770;4.433.251.029.639.430;-24.158.914.446.123.900;4.382.746.602.037.790;4.800.993.395.153.230
-26.478.192.462.133.800;6.890.058.770.131.800;4.430.365.026.753.430;-24.144.038.631.669.300;4.481.630.453.495.930;4.803.879.398.039.240
-26.432.208.551.281.900;6.978.855.086.934.060;442.747.902.386.743;-24.132.022.406.496.200;45.809.023.844.103.100;48.067.654.009.252.400
-26.383.681.480.590.300;7.066.287.514.242.100;44.245.930.209.814.200;-24.122.875.778.239.000;46.804.797.168.028.100;4.809.651.403.811.240
-26.332.651.665.512.400;7.152.283.234.530.910;44.217.070.180.954.200;-2.411.660.636.460.720;47.802.795.183.436.700;481.253.740.669.725
-2.627.916.160.589.560;7.236.770.626.827.500;44.188.210.152.094.200;-24.113.219.387.041;4.880.218.671.421.170;4.815.423.409.583.250
-2.622.325.585.058.620;731.967.932.636.001;44.159.350.123.234.100;-24.112.717.666.362.400;49.802.139.423.655.600;4.818.309.412.469.250
-26.164.980.960.326.800;740.094.028.316.049;4.413.049.009.437.410;-2.411.510.162.042.620;50.801.820.507.697.100;4.821.195.415.355.250
-2.610.438.546.897.830;7.480.485.819.572.760;4.410.163.006.551.410;-2.412.036.926.377.190;5.180.039.738.848.610;4.824.081.418.241.260
-26.041.519.843.099.200;7.558.249.686.617.280;440.727.700.366.541;-2.412.851.620.927.720;5.279.703.840.780.130;4.826.967.421.127.260
-25.976.436.439.914.900;7.634.167.119.166.200;4.404.391.000.779.400;-2.413.953.567.181.190;5.379.091.351.969.050;4.829.853.424.013.260
-25.909.189.463.711.600;770.817.488.988.255;44.015.049.978.934.000;-24.153.418.473.888.600;5.478.119.498.176.990;483.273.942.689.927
-2.583.983.492.069.370;7.780.211.361.878.700;43.986.189.950.074.000;-2.417.015.305.330.650;5.576.705.804.460.300;4.835.625.429.785.270
-25.770.122.227.267.800;785.189.866.915.333;44.799.846.939.587.700;-2.418.972.547.278.070;5.674.768.163.858.850;4.838.511.432.671.270
-25.703.288.594.405.400;7.926.275.447.700.450;4.484.025.097.999.180;-2.421.211.943.154.950;577.222.490.577.824;4.841.397.435.557.270
-25.639.513.811.418.600;8.003.291.139.112.020;4.488.065.502.039.580;-2.423.716.143.718.170;586.903.646.543.317;5.026.274.189.672.960
-2.557.890.197.561.560;808.282.003.341.603;4.492.105.906.079.990;-24.261.426.537.789.300;5.966.045.666.137.760;5.024.029.520.761.620
-2.552.155.202.153.880;816.473.231.842.883;44.961.463.101.203.900;-24.283.508.173.107.400;6.063.575.054.070.430;5.021.784.851.850.290
-254.675.575.594.772;8.248.894.291.642.960;45.001.867.141.607.900;-2.430.339.521.768.600;6.161.575.490.736.650;5.019.540.182.938.950
-25.417.006.722.669.300;8.335.168.578.464.990;4.504.227.118.201.200;-24.321.077.651.781.900;6.259.997.600.312.120;501.729.551.402.762
-25.369.982.023.447.000;8.423.414.356.447.140;4.508.267.522.241.600;-24.336.546.566.406.600;6.358.791.794.519.960;5.015.050.845.116.280
-25.326.560.218.553.100;8.513.487.585.146.800;4.512.307.926.282.010;-24.349.794.167.815.100;6.457.908.297.614.870;5.012.806.176.204.940
-25.286.812.183.854.300;8.605.241.241.238.580;45.163.483.303.224.100;-2.436.081.378.143.270;6.557.297.171.461.790;5.010.561.507.293.610
-2.525.080.279.865.290;8.698.525.558.495.270;45.203.887.343.628.100;-24.369.599.855.217.800;6.656.908.340.696.400;5.008.316.838.382.270
-25.218.590.839.786.900;8.793.188.272.245.930;4.524.429.138.403.220;-24.376.147.962.459.000;6.756.691.617.954.660;5.006.072.169.470.940
-2.519.022.888.569.020;8.889.074.867.912.060;4.528.469.542.443.620;-2.438.045.480.400.590;6.856.596.729.158.900;5.003.827.500.559.600
-2.516.361.155.844.510;8.985.466.243.502.720;4.658.263.419.277.720;-2.438.251.820.993.090;6.956.573.338.847.520;5.001.582.831.648.270
-2.513.527.625.247.430;9.081.366.344.457.840;4.656.426.871.986.630;-2.438.233.714.062.260;7.056.571.075.535.640;4.999.338.162.736.930
-25.105.184.573.286.200;9.176.729.910.725.600;4.654.590.324.695.540;-243.799.116.873.097;7.156.539.557.093.920;49.970.934.938.256
-25.073.346.670.236.000;9.271.524.777.976.040;46.527.537.774.044.500;-24.375.243.072.014.700;7.256.428.416.132.700;4.994.848.824.914.260
-2.503.977.328.164.710;9.365.718.973.690.650;4.650.917.230.113.350;-2.436.833.364.693.880;7.356.187.325.378.760;4.992.604.156.002.920
-2.500.447.573.118.940;9.459.280.727.946.070;4.649.080.682.822.260;-24.359.186.893.276.300;7.455.766.023.031.810;4.990.359.487.091.590
-24.967.465.924.060.100;9.552.178.484.129.520;4.647.244.135.531.170;-24.347.807.419.460.600;7.555.114.338.088.080;4.988.114.818.180.250
-2.492.875.634.296.830;9.644.380.909.582.210;46.454.075.882.400.700;-24.334.200.958.842.800;765.418.221.561.808;4.985.870.149.268.920
-2.488.836.004.392.460;9.735.856.906.167.290;4.643.571.040.948.980;-2.431.837.436.680.260;7.752.919.741.985.890;4.983.625.480.357.580
-24.846.290.651.837.700;9.826.575.620.758.640;4.641.734.493.657.890;-24.300.335.617.294.600;7.851.277.169.997.350;4.981.380.811.446.250
-24.802.562.355.919.200;9.916.506.455.647.060;4.639.897.946.366.800;-242.800.937.988.306;7.949.204.943.964.240;4.979.136.142.534.910
-24.757.189.904.897.500;10.005.619.078.860.200;46.380.613.990.757.000;-2.425.765.910.990.050;8.046.653.724.672.120;4.976.891.473.623.570
-24.710.188.602.043.300;10.093.883.434.393.400;4.636.224.851.784.610;-2.423.304.285.383.420;8.143.574.414.239.010;4.974.646.804.712.240
-24.661.574.300.008.600;10.181.269.752.346.100;4.634.388.304.493.520;-242.071.732.975.441;8.240.170.300.533.590;51.053.725.246.768.900
-246.113.633.954.794;10.267.748.558.963.800;463.255.175.720.243;-24.181.296.801.851.400;8.336.764.332.288.490;51.053.725.246.768.900
-24.559.572.823.645.400;10.353.290.686.578.100;46.307.152.099.113.300;-2.415.542.030.615.870;8.433.358.364.043.380;51.053.725.246.768.900
-24.506.220.052.488.500;1.043.786.728.344.470;4.628.878.662.620.240;-24.129.543.810.466.000;8.529.952.395.798.280;51.053.725.246.768.900
-24.451.323.076.890.900;1.052.144.982.347.490;4.627.042.115.329.150;-24.103.667.314.773.300;8.626.546.427.553.180;51.053.725.246.768.900
-24.394.900.412.565.700;10.604.010.115.856.400;4.625.205.568.038.050;-24.077.790.819.080.600;8.723.140.459.308.080;51.053.725.246.768.900
-2.433.697.108.981.200;10.685.520.314.561.600;46.233.690.207.469.600;-24.051.914.323.387.900;8.819.734.491.062.980;51.053.725.246.768.900
-24.277.554.647.096.400;10.765.952.927.739.900;4.621.532.473.455.870;-24.026.037.827.695.200;8.916.328.522.817.870;51.053.725.246.768.900
-2.421.667.112.446.290;108.452.808.269.898;4.619.695.926.164.780;-24.000.161.332.002.500;9.012.922.554.572.770;51.053.725.246.768.900
-24.154.341.056.773.900;10.923.477.256.509.000;4.617.859.378.873.680;-239.742.848.363.099;9.109.516.586.327.670;51.053.725.246.768.900
-2.409.058.546.678.420;11.000.515.842.118.600;46.160.228.315.825.900;-23.948.408.340.617.200;9.206.110.618.082.570;51.053.725.246.768.900
-2.402.542.585.805.020;11.076.370.600.158.500;4.614.186.284.291.500;-2.392.253.184.492.450;930.270.464.983.747;51.053.725.246.768.900
-239.588.842.076.775;11.151.015.946.251.400;461.234.973.700.041;-23.896.655.349.231.800;9.399.298.681.592.360;51.053.725.246.768.900
-23.890.982.958.907.900;11.224.426.703.931.700;4.610.513.189.709.310;-2.387.077.885.353.910;9.495.892.713.347.260;51.053.725.246.768.900
-23.821.745.013.550.500;11.296.578.113.137.300;46.086.766.424.182.200;-23.844.902.357.846.400;9.592.486.745.102.160;51.053.725.246.768.900
-23.751.277.661.904.600;11.367.530.203.267.700;4.686.007.709.334.970;-23.819.025.862.153.700;9.689.080.776.857.060;51.053.725.246.768.900
-2.368.054.339.923.490;11.438.217.288.966.400;4.686.007.709.334.970;-23.793.149.366.461.000;9.785.674.808.611.950;51.053.725.246.768.900
-23.609.809.136.565.300;11.508.904.374.665.200;4.686.007.709.334.970;-23.767.272.870.768.300;9.882.268.840.366.850;51.053.725.246.768.900
-2.353.907.487.389.560;11.579.591.460.363.900;4.686.007.709.334.970;-23.741.396.375.075.600;9.978.862.872.121.750;51.053.725.246.768.900
-23.468.340.611.225.900;11.650.278.546.062.600;4.686.007.709.334.970;-23.715.519.879.383.000;10.075.456.903.876.600;51.053.725.246.768.900
-2.339.760.634.855.620;11.720.965.631.761.300;4.686.007.709.334.970;-2.368.964.338.369.030;10.172.050.935.631.500;51.053.725.246.768.900
-23.326.872.085.886.600;11.791.652.717.460.000;4.686.007.709.334.970;-23.663.766.887.997.600;1.026.864.496.738.640;51.053.725.246.768.900
-2.325.613.782.321.690;11.862.339.803.158.700;4.686.007.709.334.970;-2.363.789.039.230.490;10.365.238.999.141.300;51.053.725.246.768.900
-2.318.540.356.054.720;11.933.026.888.857.400;4.686.007.709.334.970;-23.612.013.896.612.200;10.461.833.030.896.200;51.053.725.246.768.900
-23.114.669.297.877.500;12.003.713.974.556.200;4.686.007.709.334.970;-2.358.613.740.091.950;10.558.427.062.651.100;51.053.725.246.768.900
-2.304.393.503.520.790;1.207.440.106.025.490;4.686.007.709.334.970;-2.356.026.090.522.680;10.655.021.094.406.000;51.053.725.246.768.900
-2.297.320.077.253.820;12.145.088.145.953.600;4.686.007.709.334.970;-2.353.438.440.953.410;1.075.161.512.616.090;51.053.725.246.768.900
-22.902.466.509.868.500;1.221.577.523.165.230;4.686.007.709.334.970;-2.350.850.791.384.140;10.848.209.157.915.800;51.053.725.246.768.900
-22.831.732.247.198.800;12.286.462.317.351.000;4.686.007.709.334.970;-23.482.631.418.148.800;10.944.803.189.670.700;51.053.725.246.768.900
-2.276.099.798.452.920;1.235.714.940.304.970;4.686.007.709.334.970;-2.345.675.492.245.610;11.041.397.221.425.600;51.053.725.246.768.900
-2.269.026.372.185.950;12.427.836.488.748.500;4.686.007.709.334.970;-23.430.878.426.763.400;1.113.799.125.318.050;51.053.725.246.768.900
-22.619.529.459.189.800;12.498.523.574.447.200;4.686.007.709.334.970;-23.405.001.931.070.700;11.234.585.284.935.400;51.053.725.246.768.900
-225.487.951.965.202;12.569.210.660.145.900;4.686.007.709.334.970;-23.379.125.435.378.000;11.331.179.316.690.300;51.053.725.246.768.900
-2.247.806.093.385.050;12.639.897.745.844.600;4.686.007.709.334.970;-23.353.248.939.685.300;11.427.773.348.445.200;51.053.725.246.768.900
-22.407.326.671.180.800;12.710.584.831.543.300;4.686.007.709.334.970;-23.327.028.747.858.500;11.524.273.220.883.000;523.458.084.845.748
-22.336.592.408.511.100;1.278.127.191.724.200;4.686.007.709.334.970;-2.329.758.239.118.530;11.619.832.374.015.000;5.230.540.444.417.070
-22.265.858.145.841.500;12.851.959.002.940.700;4.686.007.709.334.970;-23.264.300.141.160.800;1.171.412.411.014.250;5.226.500.040.376.670
-2.219.512.388.317.180;1.292.264.608.863.950;4.686.007.709.334.970;-23.227.236.323.217.100;1.180.699.452.022.050;52.224.596.363.362.600
-22.124.389.620.502.100;12.993.333.174.338.200;4.686.007.709.334.970;-23.186.451.435.305.000;11.898.292.015.184.000;52.184.192.322.958.600
-22.053.655.357.832.400;13.064.020.260.036.900;4.686.007.709.334.970;-23.142.012.049.145.500;11.987.867.573.381.500;521.437.882.825.546
-2.198.292.109.516.280;13.134.707.345.735.600;4.686.007.709.334.970;-2.309.399.070.156.690;12.075.574.983.817.400;5.210.338.424.215.050
-21.912.186.832.493.100;1.320.539.443.143.430;4.686.007.709.334.970;-2.304.246.577.610.590;12.161.271.084.807.200;5.206.298.020.174.650
-2.184.145.256.982.340;13.276.081.517.133.000;4.686.007.709.334.970;-2.298.752.137.506.430;12.244.815.997.655.400;52.022.576.161.342.400
-2.177.071.830.715.370;133.467.686.028.318;4.686.007.709.334.970;-22.929.247.182.232.400;12.326.073.354.974.100;5.198.217.212.093.840
-21.699.984.044.484.100;13.417.455.688.530.500;4.686.007.709.334.970;-2.286.773.831.650.130;1.240.491.052.327.110;519.417.680.805.344
-21.629.249.781.814.400;13.488.142.774.229.200;4.686.007.709.334.970;-22.803.095.176.603.100;12.481.198.819.442.500;5.190.136.404.013.030
-21.558.515.519.144.700;13.558.829.859.927.900;4.686.007.709.334.970;-22.735.423.277.234.500;12.554.813.720.817.600;5.186.095.999.972.630
-2.148.778.125.647.500;13.629.516.945.626.600;4.686.007.709.334.970;-2.266.483.307.682.820;1.262.563.506.841.290;5.182.055.595.932.220
-21.417.046.993.805.400;13.700.204.031.325.300;4.686.007.709.334.970;-2.259.143.979.725.590;12.693.547.263.063.500;5.178.015.191.891.820
-2.134.631.273.113.570;13.770.891.117.024.000;4.686.007.709.334.970;-2.251.536.323.575.590;12.758.439.454.111.100;517.397.478.785.142
-21.274.830.348.916.200;1.384.081.709.324.860;47.620.322.040.360.500;-2.243.672.756.939.160;12.820.205.720.341.700;5.169.934.383.811.010
-2.120.137.938.233.320;13.908.671.801.581.200;4.759.146.201.150.050;-2.235.566.115.236.270;12.878.745.242.877.500;5.165.893.979.770.610
-21.126.000.985.320.200;13.974.378.750.974.900;4.756.260.198.264.040;-22.272.296.306.496.300;12.933.962.469.739.200;5.161.853.575.730.200
-21.048.757.936.281.800;14.037.883.217.826.700;4.753.374.195.378.040;-22.186.769.105.263.300;12.985.767.271.812.700;51.578.131.716.898.000
-20.969.714.566.586.000;1.409.913.231.285.690;4.750.488.192.492.040;-2.209.921.915.167.020;13.034.075.089.963.300;51.537.727.676.494
-20.888.936.706.986.200;14.158.075.025.157.600;47.476.021.896.060.300;-22.009.789.350.390.300;13.078.807.073.058.900;5.149.732.363.608.990
-20.806.491.632.794.200;14.214.662.264.676.300;47.447.161.867.200.300;-21.918.625.674.505.300;131.198.902.066.756;5.145.691.959.568.590
-20.722.448.007.850.600;14.268.846.903.101.000;47.418.301.838.340.300;-21.825.876.927.238.700;13.157.257.432.276.400;51.416.515.555.281.800
-2.063.687.582.733.840;14.320.583.813.110.100;473.894.418.094.803;-2.173.169.449.906.960;13.190.847.756.669.000;51.376.111.514.877.800
-20.549.846.359.488.500;14.369.829.905.956.500;4.736.058.178.062.020;-2.163.623.212.062.350;13.220.606.351.562.400;5.133.570.747.447.370
-2.046.143.208.622.360;14.416.544.167.354.000;4.733.172.175.176.020;;;
-2.037.170.664.279.270;14.460.687.691.635.800;4.730.286.172.290.020;;;
-20.280.744.756.444.300;14.502.223.714.156.300;4.727.400.169.404.010;;;
-20.188.622.184.190.400;14.541.117.641.911.200;47.245.141.665.180.100;;;
-2.009.541.564.971.240;14.577.337.082.347.000;4.721.628.163.632.010;;;
-20.001.202.779.462.700;14.610.851.870.339.800;471.874.216.074.601;;;
-19.906.062.038.014.000;14.641.634.093.317.700;4.715.856.157.860.000;;;
-1.981.007.266.271.010;14.669.658.114.507.700;4.712.970.154.974.000;;;
-19.713.314.597.674.400;1.469.490.059.428.720;4.710.084.152.088.000;;;
-19.615.868.427.228.000;14.717.340.509.621.900;4.707.198.149.201.990;;;
-1.951.781.530.877.670;14.736.959.171.575.300;47.043.121.463.159.900;;;
-1.941.923.690.521.840;14.753.740.240.873.100;4.701.426.143.429.990;;;
-19.320.215.316.931.500;1.476.766.974.151.150;469.854.014.054.399;;;
-19.220.833.013.398.100;14.778.736.072.397.100;4.695.654.137.657.980;;;
-19.121.172.764.519.300;14.786.930.017.008.600;4.692.768.134.771.980;;;
-19.021.317.571.681.300;1.479.224.475.107.280;4.689.882.131.885.980;;;
-18.921.350.598.628.200;14.794.675.848.248.200;46.869.961.289.999.700;;;
-18.821.355.102.199.300;14.794.221.283.811.500;46.841.101.261.139.700;;;
-18.721.414.362.989.700;14.790.881.436.343.700;4.681.224.123.227.970;;;
-18.621.611.615.989.900;1.478.465.908.741.490;467.833.812.034.197;;;
-18.522.029.981.265.000;147.755.594.192.677;4.675.452.117.455.960;;;
-18.422.752.394.727.800;14.763.590.010.501.100;4.672.566.114.569.960;;;
-18.323.861.539.066.600;14.748.760.829.759.000;46.696.801.116.839.600;;;
-1.822.543.977.488.360;1.473.108.422.742.740;46.667.941.087.979.500;;;
-18.127.569.072.101.100;14.710.574.925.349.100;46.639.081.059.119.500;;;
-18.030.330.941.693.500;1.468.725.000.456.200;46.610.221.030.259.500;;;
